"id","date","tmax","tmin","prcp","year","month","day"
"CA001108395",1957-01-01,8.4,2.3,6.9,"1957",1,1
"CA001108395",1957-01-02,15.8,7.1,2,"1957",1,2
"CA001108395",1957-01-03,10.7,-0.4,0,"1957",1,3
"CA001108395",1957-01-04,7,-3,9.9,"1957",1,4
"CA001108395",1957-01-05,6.3,-2.1,0,"1957",1,5
"CA001108395",1957-01-06,7.8,0.6,2,"1957",1,6
"CA001108395",1957-01-07,5.6,1.1,6.1,"1957",1,7
"CA001108395",1957-01-08,5.6,1.1,8.9,"1957",1,8
"CA001108395",1957-01-09,2.8,-5.8,0.3,"1957",1,9
"CA001108395",1957-01-10,6.5,-0.6,9.9,"1957",1,10
"CA001108395",1957-01-11,18.9,12,0.5,"1957",1,11
"CA001108395",1957-01-12,23.1,13.9,0,"1957",1,12
"CA001108395",1957-01-13,8.2,1.1,14,"1957",1,13
"CA001108395",1957-01-14,9.1,-2.9,5.1,"1957",1,14
"CA001108395",1957-01-15,12.1,4.7,0,"1957",1,15
"CA001108395",1957-01-16,8.8,-1,2,"1957",1,16
"CA001108395",1957-01-17,19.7,8.8,0,"1957",1,17
"CA001108395",1957-01-18,26.5,13.8,0.3,"1957",1,18
"CA001108395",1957-01-19,27.2,14,0,"1957",1,19
"CA001108395",1957-01-20,13.9,5.5,1.5,"1957",1,20
"CA001108395",1957-01-21,18.1,4.5,0,"1957",1,21
"CA001108395",1957-01-22,3,-6.4,0.6,"1957",1,22
"CA001108395",1957-01-23,26,14,0,"1957",1,23
"CA001108395",1957-01-24,23.3,8.8,5.1,"1957",1,24
"CA001108395",1957-01-25,12.2,4.4,3,"1957",1,25
"CA001108395",1957-01-26,7.4,1.3,9.9,"1957",1,26
"CA001108395",1957-01-27,19.2,9,8.1,"1957",1,27
"CA001108395",1957-01-28,11.8,2,0,"1957",1,28
"CA001108395",1957-01-29,7.9,-1.3,6.1,"1957",1,29
"CA001108395",1957-01-30,19.7,8.4,2,"1957",1,30
"CA001108395",1957-01-31,7.1,-1.4,2.5,"1957",1,31
"CA001108395",1957-07-01,20,10,2,"1957",7,1
"CA001108395",1957-07-02,19.4,10,7.1,"1957",7,2
"CA001108395",1957-07-03,20,10,0,"1957",7,3
"CA001108395",1957-07-04,20,11.7,0.8,"1957",7,4
"CA001108395",1957-07-05,23.3,11.7,1.8,"1957",7,5
"CA001108395",1957-07-06,18.9,10,1,"1957",7,6
"CA001108395",1957-07-07,22.2,8.9,0,"1957",7,7
"CA001108395",1957-07-08,21.1,12.5,2.3,"1957",7,8
"CA001108395",1957-07-09,17.8,12.2,11.9,"1957",7,9
"CA001108395",1957-07-10,20.6,11.1,0,"1957",7,10
"CA001108395",1957-07-11,17.8,11.1,7.9,"1957",7,11
"CA001108395",1957-07-12,20,11.7,0,"1957",7,12
"CA001108395",1957-07-13,20.6,11.7,1.3,"1957",7,13
"CA001108395",1957-07-14,18.9,12.2,6.1,"1957",7,14
"CA001108395",1957-07-15,20,13.3,4.1,"1957",7,15
"CA001108395",1957-07-16,21.1,13.3,2,"1957",7,16
"CA001108395",1957-07-17,18.9,13.3,0,"1957",7,17
"CA001108395",1957-07-18,20,11.1,0,"1957",7,18
"CA001108395",1957-07-19,22.2,11.1,8.9,"1957",7,19
"CA001108395",1957-07-20,22.8,13.9,0,"1957",7,20
"CA001108395",1957-07-21,21.1,11.7,3.6,"1957",7,21
"CA001108395",1957-07-22,22.2,11.7,0,"1957",7,22
"CA001108395",1957-07-23,22.8,12.2,0,"1957",7,23
"CA001108395",1957-07-24,22.2,11.7,0,"1957",7,24
"CA001108395",1957-07-25,21.7,11.1,0,"1957",7,25
"CA001108395",1957-07-26,21.1,11.1,0.3,"1957",7,26
"CA001108395",1957-07-27,20.6,11.1,0.5,"1957",7,27
"CA001108395",1957-07-28,17.8,11.1,7.9,"1957",7,28
"CA001108395",1957-07-29,20,13.3,6.1,"1957",7,29
"CA001108395",1957-07-30,22.2,11.7,0,"1957",7,30
"CA001108395",1957-07-31,20.6,10,0.5,"1957",7,31
"CA001108395",1957-08-01,21.1,10,0,"1957",8,1
"CA001108395",1957-08-02,19.4,10,3,"1957",8,2
"CA001108395",1957-08-03,21.7,10,0,"1957",8,3
"CA001108395",1957-08-04,19.4,12.2,7.1,"1957",8,4
"CA001108395",1957-08-05,22.2,12.8,0,"1957",8,5
"CA001108395",1957-08-06,21.7,12.2,5.1,"1957",8,6
"CA001108395",1957-08-07,21.7,12.2,3,"1957",8,7
"CA001108395",1957-08-08,18.9,13.3,7.9,"1957",8,8
"CA001108395",1957-08-09,21.1,13.3,0.3,"1957",8,9
"CA001108395",1957-08-10,20.6,13.3,2,"1957",8,10
"CA001108395",1957-08-11,21.1,13.3,0,"1957",8,11
"CA001108395",1957-08-12,20.6,13.3,0.5,"1957",8,12
"CA001108395",1957-08-13,22.2,12.2,0.3,"1957",8,13
"CA001108395",1957-08-14,20.6,11.1,0,"1957",8,14
"CA001108395",1957-08-15,21.7,11.1,0,"1957",8,15
"CA001108395",1957-08-16,24.4,11.7,0,"1957",8,16
"CA001108395",1957-08-17,22.2,12.2,0,"1957",8,17
"CA001108395",1957-08-18,22.8,12.2,9.7,"1957",8,18
"CA001108395",1957-08-19,21.7,12.2,0,"1957",8,19
"CA001108395",1957-08-20,21.7,13.9,6.1,"1957",8,20
"CA001108395",1957-08-21,22.8,11.7,0,"1957",8,21
"CA001108395",1957-08-22,22.8,11.7,0,"1957",8,22
"CA001108395",1957-08-23,24.4,12.2,3.3,"1957",8,23
"CA001108395",1957-08-24,20.6,13.9,5.1,"1957",8,24
"CA001108395",1957-08-25,20,10,0,"1957",8,25
"CA001108395",1957-08-26,20,10,0,"1957",8,26
"CA001108395",1957-08-27,22.2,10,0,"1957",8,27
"CA001108395",1957-08-28,20.6,10,0,"1957",8,28
"CA001108395",1957-08-29,21.7,10,0,"1957",8,29
"CA001108395",1957-08-30,22.8,10,0,"1957",8,30
"CA001108395",1957-08-31,23.3,10,0,"1957",8,31
"CA001108395",1957-09-01,22.8,10.6,0,"1957",9,1
"CA001108395",1957-09-02,21.1,12.8,1,"1957",9,2
"CA001108395",1957-09-03,21.7,11.1,0,"1957",9,3
"CA001108395",1957-09-04,22.2,11.1,0,"1957",9,4
"CA001108395",1957-09-05,25.6,11.7,0,"1957",9,5
"CA001108395",1957-09-06,20,15,6.1,"1957",9,6
"CA001108395",1957-09-07,21.7,10.6,18,"1957",9,7
"CA001108395",1957-09-08,19.4,10.6,6.1,"1957",9,8
"CA001108395",1957-09-09,19.4,10.6,0,"1957",9,9
"CA001108395",1957-09-10,19.4,10.6,0.5,"1957",9,10
"CA001108395",1957-09-11,19.4,11.7,0,"1957",9,11
"CA001108395",1957-09-12,21.1,11.7,42.7,"1957",9,12
"CA001108395",1957-09-13,22.2,11.7,0,"1957",9,13
"CA001108395",1957-09-14,22.8,10.6,0,"1957",9,14
"CA001108395",1957-09-15,22.2,10.6,1.5,"1957",9,15
"CA001108395",1957-09-16,22.8,11.7,0,"1957",9,16
"CA001108395",1957-09-17,18.9,12.8,16.3,"1957",9,17
"CA001108395",1957-09-18,20,7.8,1,"1957",9,18
"CA001108395",1957-09-19,19.4,6.7,0,"1957",9,19
"CA001108395",1957-09-20,18.3,6.7,0.3,"1957",9,20
"CA001108395",1957-09-21,18.9,7.8,0,"1957",9,21
"CA001108395",1957-09-22,18.9,7.8,10.4,"1957",9,22
"CA001108395",1957-09-23,20.6,7.8,0.5,"1957",9,23
"CA001108395",1957-09-24,21.7,8.3,0,"1957",9,24
"CA001108395",1957-09-25,22.2,9.4,0,"1957",9,25
"CA001108395",1957-09-26,20,10.6,0,"1957",9,26
"CA001108395",1957-09-27,20,12.8,0.3,"1957",9,27
"CA001108395",1957-09-28,22.2,13.9,2,"1957",9,28
"CA001108395",1957-09-29,22.2,9.4,0,"1957",9,29
"CA001108395",1957-09-30,19.4,8.9,0,"1957",9,30
"CA001108395",1957-10-01,21.1,8.9,0,"1957",10,1
"CA001108395",1957-10-02,20.6,11.1,7.1,"1957",10,2
"CA001108395",1957-10-03,15,6.1,0,"1957",10,3
"CA001108395",1957-10-04,12.8,5,1.8,"1957",10,4
"CA001108395",1957-10-05,13.3,4.4,0,"1957",10,5
"CA001108395",1957-10-06,14.4,4.4,0,"1957",10,6
"CA001108395",1957-10-07,12.8,1.7,0,"1957",10,7
"CA001108395",1957-10-08,12.2,1.7,0,"1957",10,8
"CA001108395",1957-10-09,15,3.9,10.9,"1957",10,9
"CA001108395",1957-10-10,15.6,6.1,3.3,"1957",10,10
"CA001108395",1957-10-11,16.7,6.1,1,"1957",10,11
"CA001108395",1957-10-12,18.3,6.7,0,"1957",10,12
"CA001108395",1957-10-13,16.7,9.4,10.9,"1957",10,13
"CA001108395",1957-10-14,16.1,7.8,4.1,"1957",10,14
"CA001108395",1957-10-15,13.3,1.1,0,"1957",10,15
"CA001108395",1957-10-16,12.2,1.1,0.5,"1957",10,16
"CA001108395",1957-10-17,11.1,2.2,0,"1957",10,17
"CA001108395",1957-10-18,12.2,1.1,0,"1957",10,18
"CA001108395",1957-10-19,11.7,0.6,0,"1957",10,19
"CA001108395",1957-10-20,12.8,-0.6,0,"1957",10,20
"CA001108395",1957-10-21,12.8,-0.6,4.6,"1957",10,21
"CA001108395",1957-10-22,11.7,2.2,1,"1957",10,22
"CA001108395",1957-10-23,10.6,3.3,2,"1957",10,23
"CA001108395",1957-10-24,13.3,3.3,26.9,"1957",10,24
"CA001108395",1957-10-25,16.1,8.9,3,"1957",10,25
"CA001108395",1957-10-26,14.4,10.6,6.1,"1957",10,26
"CA001108395",1957-10-27,15.6,6.7,2,"1957",10,27
"CA001108395",1957-10-28,12.8,6.7,0,"1957",10,28
"CA001108395",1957-10-29,11.1,8.9,4.1,"1957",10,29
"CA001108395",1957-10-30,13.3,9.4,15,"1957",10,30
"CA001108395",1957-10-31,15,7.2,0,"1957",10,31
"CA001108395",1957-11-01,11.1,0.6,4.3,"1957",11,1
"CA001108395",1957-11-02,10,0,0,"1957",11,2
"CA001108395",1957-11-03,10,0,0,"1957",11,3
"CA001108395",1957-11-04,10.6,-1.1,0,"1957",11,4
"CA001108395",1957-11-05,11.1,-1.1,0,"1957",11,5
"CA001108395",1957-11-06,10,-0.6,0,"1957",11,6
"CA001108395",1957-11-07,11.1,0.6,5.7,"1957",11,7
"CA001108395",1957-11-08,8.9,0.6,3.4,"1957",11,8
"CA001108395",1957-11-09,8.3,0.6,0,"1957",11,9
"CA001108395",1957-11-10,10.6,1.7,5.3,"1957",11,10
"CA001108395",1957-11-11,14.4,7.8,8.9,"1957",11,11
"CA001108395",1957-11-12,11.1,7.2,13,"1957",11,12
"CA001108395",1957-11-13,12.2,5.6,18,"1957",11,13
"CA001108395",1957-11-14,11.1,5.6,10.9,"1957",11,14
"CA001108395",1957-11-15,11.1,5,0,"1957",11,15
"CA001108395",1957-11-16,9.4,-1.1,3,"1957",11,16
"CA001108395",1957-11-17,10,-1.1,0,"1957",11,17
"CA001108395",1957-11-18,7.2,1.7,6.1,"1957",11,18
"CA001108395",1957-11-19,7.8,2.8,1,"1957",11,19
"CA001108395",1957-11-20,7.2,-4.4,0,"1957",11,20
"CA001108395",1957-11-21,7.2,-4.4,0,"1957",11,21
"CA001108395",1957-11-22,5.6,-2.2,1,"1957",11,22
"CA001108395",1957-11-23,8.3,2.2,1,"1957",11,23
"CA001108395",1957-11-24,10.6,5,1,"1957",11,24
"CA001108395",1957-11-25,9.4,6.1,0.3,"1957",11,25
"CA001108395",1957-11-26,12.2,5,3,"1957",11,26
"CA001108395",1957-11-27,8.9,3.3,0.3,"1957",11,27
"CA001108395",1957-11-28,7.8,-0.6,7.1,"1957",11,28
"CA001108395",1957-11-29,8.3,-0.6,0,"1957",11,29
"CA001108395",1957-11-30,7.2,0.6,1,"1957",11,30
"CA001108395",1957-12-01,8.3,4.4,2,"1957",12,1
"CA001108395",1957-12-02,8.3,5,10.9,"1957",12,2
"CA001108395",1957-12-03,9.4,5,4.1,"1957",12,3
"CA001108395",1957-12-04,10.6,7.2,0,"1957",12,4
"CA001108395",1957-12-05,10.6,0.6,7.1,"1957",12,5
"CA001108395",1957-12-06,6.7,0.6,4.1,"1957",12,6
"CA001108395",1957-12-07,7.2,1.1,10.9,"1957",12,7
"CA001108395",1957-12-08,11.1,1.1,0.5,"1957",12,8
"CA001108395",1957-12-09,12.8,5.6,0,"1957",12,9
"CA001108395",1957-12-10,13.3,0.6,0.3,"1957",12,10
"CA001108395",1957-12-11,9.4,-0.6,8.9,"1957",12,11
"CA001108395",1957-12-12,10.6,-0.6,2,"1957",12,12
"CA001108395",1957-12-13,8.9,1.7,0,"1957",12,13
"CA001108395",1957-12-14,7.2,1.7,7.9,"1957",12,14
"CA001108395",1957-12-15,9.4,-0.6,0,"1957",12,15
"CA001108395",1957-12-16,7.2,-0.6,0.5,"1957",12,16
"CA001108395",1957-12-17,11.1,5,14,"1957",12,17
"CA001108395",1957-12-18,11.1,3.9,7.9,"1957",12,18
"CA001108395",1957-12-19,7.2,2.2,13,"1957",12,19
"CA001108395",1957-12-20,10,2.2,4.1,"1957",12,20
"CA001108395",1957-12-21,7.8,1.1,7.9,"1957",12,21
"CA001108395",1957-12-22,6.1,1.1,4.1,"1957",12,22
"CA001108395",1957-12-23,7.2,2.2,0.5,"1957",12,23
"CA001108395",1957-12-24,8.9,3.3,6.1,"1957",12,24
"CA001108395",1957-12-25,9.4,2.8,15,"1957",12,25
"CA001108395",1957-12-26,10.6,3.9,19.1,"1957",12,26
"CA001108395",1957-12-27,8.3,1.1,3,"1957",12,27
"CA001108395",1957-12-28,8.3,1.1,29,"1957",12,28
"CA001108395",1957-12-29,8.9,1.7,6.1,"1957",12,29
"CA001108395",1957-12-30,6.1,-3.3,4.1,"1957",12,30
"CA001108395",1957-12-31,3.3,-3.9,0,"1957",12,31
"CA001108395",1958-01-01,5,-4.4,0,"1958",1,1
"CA001108395",1958-01-02,6.1,-4.4,0.5,"1958",1,2
"CA001108395",1958-01-03,8.9,2.8,2,"1958",1,3
"CA001108395",1958-01-04,8.9,6.1,7.1,"1958",1,4
"CA001108395",1958-01-05,10,5,0,"1958",1,5
"CA001108395",1958-01-06,9.4,2.8,0,"1958",1,6
"CA001108395",1958-01-07,5.6,1.7,7.9,"1958",1,7
"CA001108395",1958-01-08,8.3,2.2,13,"1958",1,8
"CA001108395",1958-01-09,7.8,1.7,10.9,"1958",1,9
"CA001108395",1958-01-10,6.7,1.7,7.1,"1958",1,10
"CA001108395",1958-01-11,8.9,2.2,10.9,"1958",1,11
"CA001108395",1958-01-12,7.8,2.2,11.9,"1958",1,12
"CA001108395",1958-01-13,7.2,0.6,0,"1958",1,13
"CA001108395",1958-01-14,6.7,0.6,19.1,"1958",1,14
"CA001108395",1958-01-15,10,4.4,23.1,"1958",1,15
"CA001108395",1958-01-16,11.7,6.7,3,"1958",1,16
"CA001108395",1958-01-17,10,6.1,23.9,"1958",1,17
"CA001108395",1958-01-18,9.4,2.8,0,"1958",1,18
"CA001108395",1958-01-19,7.8,1.7,0,"1958",1,19
"CA001108395",1958-01-20,7.2,1.7,5.2,"1958",1,20
"CA001108395",1958-01-21,7.8,-1.7,5.1,"1958",1,21
"CA001108395",1958-01-22,6.7,-1.7,0.3,"1958",1,22
"CA001108395",1958-01-23,8.3,2.8,21.1,"1958",1,23
"CA001108395",1958-01-24,8.9,5.6,57.9,"1958",1,24
"CA001108395",1958-01-25,10,5.6,5.1,"1958",1,25
"CA001108395",1958-01-26,9.4,2.8,1,"1958",1,26
"CA001108395",1958-01-27,10,2.8,2,"1958",1,27
"CA001108395",1958-01-28,10,5.6,5.1,"1958",1,28
"CA001108395",1958-01-29,12.2,2.8,4.1,"1958",1,29
"CA001108395",1958-01-30,7.2,2.8,19.1,"1958",1,30
"CA001108395",1958-01-31,7.8,2.8,7.1,"1958",1,31
"CA001108395",1958-02-01,9.4,2.8,1,"1958",2,1
"CA001108395",1958-02-02,8.9,1.1,0,"1958",2,2
"CA001108395",1958-02-03,7.8,-0.6,1,"1958",2,3
"CA001108395",1958-02-04,8.3,-0.6,4.1,"1958",2,4
"CA001108395",1958-02-05,8.3,1.1,0,"1958",2,5
"CA001108395",1958-02-06,8.9,1.1,2,"1958",2,6
"CA001108395",1958-02-07,8.9,5,7.1,"1958",2,7
"CA001108395",1958-02-08,8.9,5,6.1,"1958",2,8
"CA001108395",1958-02-09,10.6,7.2,5.1,"1958",2,9
"CA001108395",1958-02-10,8.9,6.1,9.9,"1958",2,10
"CA001108395",1958-02-11,11.7,0.6,0.3,"1958",2,11
"CA001108395",1958-02-12,10,0.6,11.9,"1958",2,12
"CA001108395",1958-02-13,6.7,5.6,9.9,"1958",2,13
"CA001108395",1958-02-14,8.9,4.4,0.5,"1958",2,14
"CA001108395",1958-02-15,8.9,4.4,1,"1958",2,15
"CA001108395",1958-02-16,10.6,5,14,"1958",2,16
"CA001108395",1958-02-17,11.1,6.1,5.1,"1958",2,17
"CA001108395",1958-02-18,10.6,6.1,14,"1958",2,18
"CA001108395",1958-02-19,14.4,6.7,4.1,"1958",2,19
"CA001108395",1958-02-20,13.3,6.7,0,"1958",2,20
"CA001108395",1958-02-21,12.8,6.7,1,"1958",2,21
"CA001108395",1958-02-22,12.8,6.7,11.9,"1958",2,22
"CA001108395",1958-02-23,11.7,7.2,2,"1958",2,23
"CA001108395",1958-02-24,14.4,7.8,5.1,"1958",2,24
"CA001108395",1958-02-25,15,7.2,6.1,"1958",2,25
"CA001108395",1958-02-26,10.6,2.2,7.1,"1958",2,26
"CA001108395",1958-02-27,9.4,1.7,0,"1958",2,27
"CA001108395",1958-02-28,8.3,0.6,0.8,"1958",2,28
"CA001108395",1958-03-01,8.9,-1.7,0,"1958",3,1
"CA001108395",1958-03-02,8.9,-1.7,12.5,"1958",3,2
"CA001108395",1958-03-03,9.4,-0.6,0,"1958",3,3
"CA001108395",1958-03-04,10,-0.6,1.4,"1958",3,4
"CA001108395",1958-03-05,8.3,2.8,1,"1958",3,5
"CA001108395",1958-03-06,8.9,-1.1,0,"1958",3,6
"CA001108395",1958-03-07,7.8,-1.1,1,"1958",3,7
"CA001108395",1958-03-08,9.4,2.2,7.1,"1958",3,8
"CA001108395",1958-03-09,9.4,2.2,2,"1958",3,9
"CA001108395",1958-03-10,10,-1.1,0,"1958",3,10
"CA001108395",1958-03-11,8.9,-1.1,0,"1958",3,11
"CA001108395",1958-03-12,9.4,-1.1,0,"1958",3,12
"CA001108395",1958-03-13,10,0.6,0,"1958",3,13
"CA001108395",1958-03-14,10,-0.6,0,"1958",3,14
"CA001108395",1958-03-15,10.6,-1.1,0,"1958",3,15
"CA001108395",1958-03-16,11.1,-1.1,2,"1958",3,16
"CA001108395",1958-03-17,11.1,3.3,11.7,"1958",3,17
"CA001108395",1958-03-18,7.8,3.3,4.1,"1958",3,18
"CA001108395",1958-03-19,10.6,3.9,1,"1958",3,19
"CA001108395",1958-03-20,9.4,5,10.9,"1958",3,20
"CA001108395",1958-03-21,11.7,5.6,5.1,"1958",3,21
"CA001108395",1958-03-22,13.3,5.6,0,"1958",3,22
"CA001108395",1958-03-23,15,4.4,0.3,"1958",3,23
"CA001108395",1958-03-24,11.7,4.4,0,"1958",3,24
"CA001108395",1958-03-25,11.1,6.1,6.1,"1958",3,25
"CA001108395",1958-03-26,12.8,6.7,0,"1958",3,26
"CA001108395",1958-03-27,11.7,1.7,4.1,"1958",3,27
"CA001108395",1958-03-28,11.1,1.7,0,"1958",3,28
"CA001108395",1958-03-29,13.9,2.8,1,"1958",3,29
"CA001108395",1958-03-30,15.6,5.6,6.1,"1958",3,30
"CA001108395",1958-03-31,12.2,5,0.5,"1958",3,31
"CA001108395",1958-04-01,15,3.3,0,"1958",4,1
"CA001108395",1958-04-02,13.3,3.3,3,"1958",4,2
"CA001108395",1958-04-03,12.8,5.6,6.1,"1958",4,3
"CA001108395",1958-04-04,13.9,3.3,0.3,"1958",4,4
"CA001108395",1958-04-05,13.9,3.3,0,"1958",4,5
"CA001108395",1958-04-06,13.3,3.3,0,"1958",4,6
"CA001108395",1958-04-07,15,3.3,4.6,"1958",4,7
"CA001108395",1958-04-08,16.1,3.9,0,"1958",4,8
"CA001108395",1958-04-09,11.7,3.9,6.1,"1958",4,9
"CA001108395",1958-04-10,11.7,3.9,7.1,"1958",4,10
"CA001108395",1958-04-11,13.3,5.6,0,"1958",4,11
"CA001108395",1958-04-12,14.4,4.4,1.8,"1958",4,12
"CA001108395",1958-04-13,17.8,4.4,0.3,"1958",4,13
"CA001108395",1958-04-14,13.9,7.8,2,"1958",4,14
"CA001108395",1958-04-15,10,5.6,5.1,"1958",4,15
"CA001108395",1958-04-16,10.6,3.3,5.1,"1958",4,16
"CA001108395",1958-04-17,12.8,3.3,5.1,"1958",4,17
"CA001108395",1958-04-18,13.3,5.6,6.1,"1958",4,18
"CA001108395",1958-04-19,11.7,6.1,3,"1958",4,19
"CA001108395",1958-04-20,11.1,6.1,19.1,"1958",4,20
"CA001108395",1958-04-21,15.6,5.6,0.3,"1958",4,21
"CA001108395",1958-04-22,13.3,5.6,0,"1958",4,22
"CA001108395",1958-04-23,12.8,3.9,7.1,"1958",4,23
"CA001108395",1958-04-24,15,3.9,0,"1958",4,24
"CA001108395",1958-04-25,16.1,4.4,0,"1958",4,25
"CA001108395",1958-04-26,13.9,2.2,0,"1958",4,26
"CA001108395",1958-04-27,15.6,2.2,0,"1958",4,27
"CA001108395",1958-04-28,16.1,3.9,4.5,"1958",4,28
"CA001108395",1958-04-29,17.8,3.9,0,"1958",4,29
"CA001108395",1958-04-30,17.8,5,0,"1958",4,30
"CA001108395",1958-05-01,17.8,6.7,1.5,"1958",5,1
"CA001108395",1958-05-02,16.7,6.7,1.5,"1958",5,2
"CA001108395",1958-05-03,16.7,7.2,0,"1958",5,3
"CA001108395",1958-05-04,18.3,8.9,2,"1958",5,4
"CA001108395",1958-05-05,17.2,8.9,11.2,"1958",5,5
"CA001108395",1958-05-06,16.7,7.8,0,"1958",5,6
"CA001108395",1958-05-07,19.4,7.2,0,"1958",5,7
"CA001108395",1958-05-08,17.2,7.2,0,"1958",5,8
"CA001108395",1958-05-09,18.3,8.3,0.5,"1958",5,9
"CA001108395",1958-05-10,18.9,8.3,0,"1958",5,10
"CA001108395",1958-05-11,16.1,8.3,8.9,"1958",5,11
"CA001108395",1958-05-12,15,7.8,0,"1958",5,12
"CA001108395",1958-05-13,15,5,14.7,"1958",5,13
"CA001108395",1958-05-14,18.9,5,0,"1958",5,14
"CA001108395",1958-05-15,22.2,6.7,0,"1958",5,15
"CA001108395",1958-05-16,23.3,8.9,2.3,"1958",5,16
"CA001108395",1958-05-17,19.4,9.4,0,"1958",5,17
"CA001108395",1958-05-18,21.1,8.9,0.4,"1958",5,18
"CA001108395",1958-05-19,23.9,8.9,0,"1958",5,19
"CA001108395",1958-05-20,21.1,10,5.1,"1958",5,20
"CA001108395",1958-05-21,21.7,10,0,"1958",5,21
"CA001108395",1958-05-22,22.8,11.1,0,"1958",5,22
"CA001108395",1958-05-23,24.4,11.1,0,"1958",5,23
"CA001108395",1958-05-24,23.9,12.8,4.3,"1958",5,24
"CA001108395",1958-05-25,23.3,12.8,0,"1958",5,25
"CA001108395",1958-05-26,24.4,13.3,6.1,"1958",5,26
"CA001108395",1958-05-27,26.1,13.3,0,"1958",5,27
"CA001108395",1958-05-28,23.9,13.3,2,"1958",5,28
"CA001108395",1958-05-29,21.1,13.3,6.1,"1958",5,29
"CA001108395",1958-05-30,20.6,12.8,0,"1958",5,30
"CA001108395",1958-05-31,18.9,12.8,22.1,"1958",5,31
"CA001108395",1958-06-01,16.7,11.1,5.1,"1958",6,1
"CA001108395",1958-06-02,20.6,11.1,0.3,"1958",6,2
"CA001108395",1958-06-03,21.7,11.1,0,"1958",6,3
"CA001108395",1958-06-04,22.2,11.1,0,"1958",6,4
"CA001108395",1958-06-05,22.2,12.8,7.1,"1958",6,5
"CA001108395",1958-06-06,26.1,13.3,0,"1958",6,6
"CA001108395",1958-06-07,23.3,12.8,10.9,"1958",6,7
"CA001108395",1958-06-08,19.4,12.8,3,"1958",6,8
"CA001108395",1958-06-09,21.1,12.8,0,"1958",6,9
"CA001108395",1958-06-10,20,13.3,0,"1958",6,10
"CA001108395",1958-06-11,18.3,12.8,3,"1958",6,11
"CA001108395",1958-06-12,16.1,12.8,0.5,"1958",6,12
"CA001108395",1958-06-13,21.1,12.8,0,"1958",6,13
"CA001108395",1958-06-14,21.1,12.8,10.2,"1958",6,14
"CA001108395",1958-06-15,21.7,11.7,7.4,"1958",6,15
"CA001108395",1958-06-16,22.2,11.7,1.8,"1958",6,16
"CA001108395",1958-06-17,25,14.4,3.6,"1958",6,17
"CA001108395",1958-06-18,27.2,15.6,0,"1958",6,18
"CA001108395",1958-06-19,26.7,15.6,0,"1958",6,19
"CA001108395",1958-06-20,27.2,15,0,"1958",6,20
"CA001108395",1958-06-21,25.6,15,0,"1958",6,21
"CA001108395",1958-06-22,25.6,16.1,0,"1958",6,22
"CA001108395",1958-06-23,26.7,16.1,1,"1958",6,23
"CA001108395",1958-06-24,26.1,14.4,7.1,"1958",6,24
"CA001108395",1958-06-25,21.1,14.4,6.1,"1958",6,25
"CA001108395",1958-06-26,20,14.4,3,"1958",6,26
"CA001108395",1958-06-27,23.9,14.4,1,"1958",6,27
"CA001108395",1958-06-28,20,12.2,2,"1958",6,28
"CA001108395",1958-06-29,18.9,11.7,4.1,"1958",6,29
"CA001108395",1958-06-30,20,11.7,1,"1958",6,30
"CA001108395",1958-07-01,20.6,12.2,0,"1958",7,1
"CA001108395",1958-07-02,21.7,12.8,0,"1958",7,2
"CA001108395",1958-07-03,25,13.3,0,"1958",7,3
"CA001108395",1958-07-04,24.4,13.3,0,"1958",7,4
"CA001108395",1958-07-05,26.7,15.6,16.8,"1958",7,5
"CA001108395",1958-07-06,27.8,16.1,0,"1958",7,6
"CA001108395",1958-07-07,28.3,16.1,0,"1958",7,7
"CA001108395",1958-07-08,27.2,15.6,0.6,"1958",7,8
"CA001108395",1958-07-09,22.2,15.6,1,"1958",7,9
"CA001108395",1958-07-10,24.4,16.1,0,"1958",7,10
"CA001108395",1958-07-11,25,16.1,0.5,"1958",7,11
"CA001108395",1958-07-12,25,16.7,0,"1958",7,12
"CA001108395",1958-07-13,22.2,11.7,0.5,"1958",7,13
"CA001108395",1958-07-14,22.2,11.7,2,"1958",7,14
"CA001108395",1958-07-15,26.1,15,1.5,"1958",7,15
"CA001108395",1958-07-16,28.3,15.6,0,"1958",7,16
"CA001108395",1958-07-17,28.3,16.7,0,"1958",7,17
"CA001108395",1958-07-18,27.2,14.4,0,"1958",7,18
"CA001108395",1958-07-19,24.4,13.3,0,"1958",7,19
"CA001108395",1958-07-20,23.3,12.8,8.6,"1958",7,20
"CA001108395",1958-07-21,24.4,12.8,0,"1958",7,21
"CA001108395",1958-07-22,26.7,13.9,0,"1958",7,22
"CA001108395",1958-07-23,24.4,16.7,0,"1958",7,23
"CA001108395",1958-07-24,25.6,15.6,8.9,"1958",7,24
"CA001108395",1958-07-25,26.1,15.6,0,"1958",7,25
"CA001108395",1958-07-26,26.7,17.2,0,"1958",7,26
"CA001108395",1958-07-27,24.4,17.2,14,"1958",7,27
"CA001108395",1958-07-28,28.3,18.3,0,"1958",7,28
"CA001108395",1958-07-29,30,16.7,0,"1958",7,29
"CA001108395",1958-07-30,26.1,13.9,0.5,"1958",7,30
"CA001108395",1958-07-31,24.4,13.9,19.3,"1958",7,31
"CA001108395",1958-08-01,25,12.2,0,"1958",8,1
"CA001108395",1958-08-02,24.4,12.2,0,"1958",8,2
