"boostings","learning_rates","max_bins","min_data_in_leaf","max_depth","feature_fractions","bagging_fractions","bagging_freqs","lambda_l2s","val_score","test_score"
"gbdt",0.1,255,20,-1,0.8,0.8,1,0,0.307182972255595,0.314384710669977
"gbdt",0.01,255,20,-1,0.8,0.8,1,0,0.30324120480478,0.317609790233725
"gbdt",0.1,255,12,-1,0.8,0.8,1,0,0.306755304230209,0.31985841633691
"gbdt",0.01,255,12,-1,0.8,0.8,1,0,0.303480179880381,0.3164477976583
"gbdt",0.1,255,40,-1,0.8,0.8,1,0,0.305252562099639,0.322096840011459
"gbdt",0.01,255,40,-1,0.8,0.8,1,0,0.304548665764676,0.315494617262061
"gbdt",0.1,255,20,10,0.8,0.8,1,0,0.305551517116035,0.324473748086102
"gbdt",0.01,255,20,10,0.8,0.8,1,0,0.300219885871933,0.31454575020984
"gbdt",0.1,255,12,10,0.8,0.8,1,0,0.304015230620717,0.322114783538651
"gbdt",0.01,255,12,10,0.8,0.8,1,0,0.299879361380876,0.312043696627578
"gbdt",0.1,255,40,10,0.8,0.8,1,0,0.304930878065313,0.323167091036242
"gbdt",0.01,255,40,10,0.8,0.8,1,0,0.304993491796477,0.313303933108875
"gbdt",0.1,255,20,20,0.8,0.8,1,0,0.307182972255595,0.314384710669977
"gbdt",0.01,255,20,20,0.8,0.8,1,0,0.302527681264594,0.317609790233725
"gbdt",0.1,255,12,20,0.8,0.8,1,0,0.306755304230209,0.31985841633691
"gbdt",0.01,255,12,20,0.8,0.8,1,0,0.304093923669329,0.3164477976583
"gbdt",0.1,255,40,20,0.8,0.8,1,0,0.305252562099639,0.322096840011459
"gbdt",0.01,255,40,20,0.8,0.8,1,0,0.304548665764676,0.315494617262061
"gbdt",0.1,255,20,-1,0.9,0.8,1,0,0.305898460758254,0.31905636943587
"gbdt",0.01,255,20,-1,0.9,0.8,1,0,0.303192693182401,0.31642319500433
"gbdt",0.1,255,12,-1,0.9,0.8,1,0,0.300309505079208,0.321864067099963
"gbdt",0.01,255,12,-1,0.9,0.8,1,0,0.301560473138502,0.315841439811734
"gbdt",0.1,255,40,-1,0.9,0.8,1,0,0.304852160742527,0.32411843987667
"gbdt",0.01,255,40,-1,0.9,0.8,1,0,0.304491338446361,0.314832357072886
"gbdt",0.1,255,20,10,0.9,0.8,1,0,0.306080846448906,0.317935335493283
"gbdt",0.01,255,20,10,0.9,0.8,1,0,0.301883427036933,0.312175308725508
"gbdt",0.1,255,12,10,0.9,0.8,1,0,0.306739953353599,0.315834048098258
"gbdt",0.01,255,12,10,0.9,0.8,1,0,0.299084516038687,0.313475924585999
"gbdt",0.1,255,40,10,0.9,0.8,1,0,0.308497265146883,0.32515744837763
"gbdt",0.01,255,40,10,0.9,0.8,1,0,0.305327185752474,0.314326955232964
"gbdt",0.1,255,20,20,0.9,0.8,1,0,0.305898460758254,0.31905636943587
"gbdt",0.01,255,20,20,0.9,0.8,1,0,0.303456328619842,0.31642319500433
"gbdt",0.1,255,12,20,0.9,0.8,1,0,0.300309505079208,0.321864067099963
"gbdt",0.01,255,12,20,0.9,0.8,1,0,0.301694477062037,0.315841439811734
"gbdt",0.1,255,40,20,0.9,0.8,1,0,0.304852158804386,0.32411843987667
"gbdt",0.01,255,40,20,0.9,0.8,1,0,0.304491338446361,0.314832357072886
"gbdt",0.1,255,20,-1,1,0.8,1,0,0.303965586135999,0.319816798687604
"gbdt",0.01,255,20,-1,1,0.8,1,0,0.302264673888948,0.318485624066552
"gbdt",0.1,255,12,-1,1,0.8,1,0,0.296373360798406,0.328108672914698
"gbdt",0.01,255,12,-1,1,0.8,1,0,0.300981897161266,0.316447674182873
"gbdt",0.1,255,40,-1,1,0.8,1,0,0.307447259270025,0.306603334092422
"gbdt",0.01,255,40,-1,1,0.8,1,0,0.304920303141535,0.311911607522726
"gbdt",0.1,255,20,10,1,0.8,1,0,0.306288083167578,0.325315520532748
"gbdt",0.01,255,20,10,1,0.8,1,0,0.301269980962398,0.314138100166932
"gbdt",0.1,255,12,10,1,0.8,1,0,0.306491953304871,0.326793628393572
"gbdt",0.01,255,12,10,1,0.8,1,0,0.300673055697807,0.312603508699578
"gbdt",0.1,255,40,10,1,0.8,1,0,0.308815311265028,0.307626463866617
"gbdt",0.01,255,40,10,1,0.8,1,0,0.304332091023633,0.311742174985588
"gbdt",0.1,255,20,20,1,0.8,1,0,0.303965586135999,0.319816798687604
"gbdt",0.01,255,20,20,1,0.8,1,0,0.30256723724686,0.318485624066552
"gbdt",0.1,255,12,20,1,0.8,1,0,0.296281691656495,0.328108672914698
"gbdt",0.01,255,12,20,1,0.8,1,0,0.301677062699295,0.316447674182873
"gbdt",0.1,255,40,20,1,0.8,1,0,0.307447259270025,0.306603334092422
"gbdt",0.01,255,40,20,1,0.8,1,0,0.304920303131011,0.311911607522726
"gbdt",0.1,255,20,-1,0.8,0.9,1,0,0.308235963404949,0.322153296571564
"gbdt",0.01,255,20,-1,0.8,0.9,1,0,0.303272217698865,0.319812545347627
"gbdt",0.1,255,12,-1,0.8,0.9,1,0,0.303020804901874,0.319338884395649
"gbdt",0.01,255,12,-1,0.8,0.9,1,0,0.304591527138015,0.3161765867972
"gbdt",0.1,255,40,-1,0.8,0.9,1,0,0.303250445795399,0.316597482999658
"gbdt",0.01,255,40,-1,0.8,0.9,1,0,0.306345712338601,0.315258416096266
"gbdt",0.1,255,20,10,0.8,0.9,1,0,0.305628059418579,0.318719238883136
"gbdt",0.01,255,20,10,0.8,0.9,1,0,0.302686750058712,0.313908658680161
"gbdt",0.1,255,12,10,0.8,0.9,1,0,0.306300979203722,0.317496812259117
"gbdt",0.01,255,12,10,0.8,0.9,1,0,0.302656517598138,0.314049793949792
"gbdt",0.1,255,40,10,0.8,0.9,1,0,0.302262324029526,0.315071790248547
"gbdt",0.01,255,40,10,0.8,0.9,1,0,0.305730628435517,0.31543088118726
"gbdt",0.1,255,20,20,0.8,0.9,1,0,0.308235963404949,0.322153296571564
"gbdt",0.01,255,20,20,0.8,0.9,1,0,0.303275101984916,0.319812545347627
"gbdt",0.1,255,12,20,0.8,0.9,1,0,0.303020804901874,0.319338884395649
"gbdt",0.01,255,12,20,0.8,0.9,1,0,0.304603881325794,0.3161765867972
"gbdt",0.1,255,40,20,0.8,0.9,1,0,0.303250445795399,0.316597482999658
"gbdt",0.01,255,40,20,0.8,0.9,1,0,0.306288123389177,0.315258416096266
"gbdt",0.1,255,20,-1,0.9,0.9,1,0,0.302102356837557,0.322720960737994
"gbdt",0.01,255,20,-1,0.9,0.9,1,0,0.304604339665977,0.320749374552694
"gbdt",0.1,255,12,-1,0.9,0.9,1,0,0.302577271815492,0.323390530269502
"gbdt",0.01,255,12,-1,0.9,0.9,1,0,0.30243562622414,0.312693597501399
"gbdt",0.1,255,40,-1,0.9,0.9,1,0,0.303966394195758,0.328429615654768
"gbdt",0.01,255,40,-1,0.9,0.9,1,0,0.305536580185068,0.315453337185244
"gbdt",0.1,255,20,10,0.9,0.9,1,0,0.304321570212127,0.316496553941947
"gbdt",0.01,255,20,10,0.9,0.9,1,0,0.300955746234845,0.31575117024262
"gbdt",0.1,255,12,10,0.9,0.9,1,0,0.304061716225151,0.321658466323474
"gbdt",0.01,255,12,10,0.9,0.9,1,0,0.303459938694384,0.315035408514268
"gbdt",0.1,255,40,10,0.9,0.9,1,0,0.303709867027525,0.329211598914218
"gbdt",0.01,255,40,10,0.9,0.9,1,0,0.305146453454269,0.313888468730656
"gbdt",0.1,255,20,20,0.9,0.9,1,0,0.302102356837557,0.322720960737994
