"Tcs","Rc_thresholds","Rh_thresholds","first_Tc_reach_days","MAE"
7,-110,167,0,11.3
7,-111,167,0,11.2
7,-112,167,0,10.9
7,-113,167,0,10.8
7,-114,167,0,10.7
7,-115,167,0,10.6
7,-116,167,0,10.4
7,-117,167,0,10.4
7,-118,167,0,10.4
7,-119,167,0,10.1
7,-120,167,0,10.1
7,-121,167,0,9.8
7,-122,167,0,9.4
7,-123,167,0,9.3
7,-124,167,0,9.3
7,-125,167,0,9.2
7,-126,167,0,9.2
7,-127,167,0,9.1
7,-128,167,0,9
7,-129,167,0,8.9
7,-130,167,0,8.7
7,-131,167,0,8.5
7,-132,167,0,8.5
7,-133,167,0,8.3
7,-134,167,0,8.3
7,-135,167,0,8.1
7,-136,167,0,8.1
7,-137,167,0,8
7,-138,167,0,7.8
7,-139,167,0,7.8
7,-140,167,0,7.7
7,-95,168,0,12.7
7,-96,168,0,12.5
7,-97,168,0,12.4
7,-98,168,0,12.3
7,-99,168,0,11.9
7,-100,168,0,11.9
7,-101,168,0,11.8
7,-102,168,0,11.8
7,-103,168,0,11.7
7,-104,168,0,11.7
7,-105,168,0,11.7
7,-106,168,0,11.3
7,-107,168,0,11.2
7,-108,168,0,11.1
7,-109,168,0,11.1
7,-110,168,0,11.1
7,-111,168,0,11
7,-112,168,0,10.8
7,-113,168,0,10.5
7,-114,168,0,10.5
7,-115,168,0,10.5
7,-116,168,0,10.4
7,-117,168,0,10.1
7,-118,168,0,10
7,-119,168,0,9.7
7,-120,168,0,9.7
7,-121,168,0,9.5
7,-122,168,0,9.3
7,-123,168,0,9.2
7,-124,168,0,9.1
7,-125,168,0,9
7,-126,168,0,9
7,-127,168,0,8.9
7,-128,168,0,8.8
7,-129,168,0,8.6
7,-130,168,0,8.3
7,-131,168,0,8.3
7,-132,168,0,8.3
7,-133,168,0,8.2
7,-134,168,0,8.1
7,-135,168,0,8
7,-136,168,0,8
7,-137,168,0,7.9
7,-138,168,0,7.5
7,-139,168,0,7.4
7,-140,168,0,7.3
7,-95,169,0,12.3
7,-96,169,0,12.2
7,-97,169,0,12.2
7,-98,169,0,12.2
7,-99,169,0,11.9
7,-100,169,0,11.8
7,-101,169,0,11.7
7,-102,169,0,11.6
7,-103,169,0,11.4
7,-104,169,0,11.3
7,-105,169,0,11.3
7,-106,169,0,11.1
7,-107,169,0,11.1
7,-108,169,0,11
7,-109,169,0,10.9
7,-110,169,0,10.9
7,-111,169,0,10.8
7,-112,169,0,10.5
7,-113,169,0,10.4
7,-114,169,0,10.4
7,-115,169,0,10.4
7,-116,169,0,10.2
7,-117,169,0,9.8
7,-118,169,0,9.7
7,-119,169,0,9.4
7,-120,169,0,9.4
7,-121,169,0,9.3
7,-122,169,0,9.2
7,-123,169,0,9.1
7,-124,169,0,9
7,-125,169,0,8.9
7,-126,169,0,8.8
7,-127,169,0,8.7
7,-128,169,0,8.5
7,-129,169,0,8.4
7,-130,169,0,8.1
7,-131,169,0,8.1
7,-132,169,0,8
7,-133,169,0,7.9
7,-134,169,0,7.8
7,-135,169,0,7.8
7,-136,169,0,7.7
7,-137,169,0,7.5
7,-138,169,0,7.3
7,-139,169,0,7.3
7,-140,169,0,7.1
7,-95,170,0,12.3
7,-96,170,0,12.2
7,-97,170,0,11.9
7,-98,170,0,11.9
7,-99,170,0,11.6
7,-100,170,0,11.5
7,-101,170,0,11.3
7,-102,170,0,11.2
7,-103,170,0,11.2
7,-104,170,0,11
7,-105,170,0,11
7,-106,170,0,10.8
7,-107,170,0,10.7
7,-108,170,0,10.6
7,-109,170,0,10.6
7,-110,170,0,10.6
7,-111,170,0,10.6
7,-112,170,0,10.3
7,-113,170,0,10.1
7,-114,170,0,10
7,-115,170,0,9.9
7,-116,170,0,9.6
7,-117,170,0,9.6
7,-118,170,0,9.5
7,-119,170,0,9.2
7,-120,170,0,9.2
7,-121,170,0,9.1
7,-122,170,0,9
7,-123,170,0,8.8
7,-124,170,0,8.7
7,-125,170,0,8.6
7,-126,170,0,8.6
7,-127,170,0,8.5
7,-128,170,0,8.4
7,-129,170,0,8.4
7,-130,170,0,8.1
7,-131,170,0,8.1
7,-132,170,0,8
7,-133,170,0,7.8
7,-134,170,0,7.6
7,-135,170,0,7.5
7,-136,170,0,7.5
7,-137,170,0,7.2
7,-138,170,0,7
7,-139,170,0,7
7,-140,170,0,7
7,-95,171,0,12
7,-96,171,0,12
7,-97,171,0,11.7
7,-98,171,0,11.7
7,-99,171,0,11.4
7,-100,171,0,11.3
7,-101,171,0,11.1
7,-102,171,0,11.1
7,-103,171,0,11.1
7,-104,171,0,11
7,-105,171,0,11
7,-106,171,0,10.6
7,-107,171,0,10.6
7,-108,171,0,10.6
7,-109,171,0,10.6
7,-110,171,0,10.5
7,-111,171,0,10.4
7,-112,171,0,10.1
7,-113,171,0,9.8
7,-114,171,0,9.8
7,-115,171,0,9.7
7,-116,171,0,9.4
7,-117,171,0,9.3
7,-118,171,0,9.2
7,-119,171,0,8.9
7,-120,171,0,8.9
7,-121,171,0,8.9
7,-122,171,0,8.7
7,-123,171,0,8.6
7,-124,171,0,8.5
7,-125,171,0,8.4
7,-126,171,0,8.4
7,-127,171,0,8.4
7,-128,171,0,8.3
7,-129,171,0,8.3
7,-130,171,0,7.9
7,-131,171,0,7.8
7,-132,171,0,7.7
7,-133,171,0,7.6
7,-134,171,0,7.5
7,-135,171,0,7.1
7,-136,171,0,7.1
7,-137,171,0,7.1
7,-138,171,0,6.9
7,-139,171,0,6.9
7,-140,171,0,6.9
7,-95,172,0,11.9
7,-96,172,0,11.9
7,-97,172,0,11.5
7,-98,172,0,11.5
7,-99,172,0,11.3
7,-100,172,0,11.3
7,-101,172,0,11
7,-102,172,0,11
7,-103,172,0,10.9
7,-104,172,0,10.8
7,-105,172,0,10.8
7,-106,172,0,10.5
7,-107,172,0,10.5
7,-108,172,0,10.4
7,-109,172,0,10.3
7,-110,172,0,10.2
7,-111,172,0,10.1
7,-112,172,0,9.8
7,-113,172,0,9.8
7,-114,172,0,9.7
7,-115,172,0,9.5
7,-116,172,0,9.2
7,-117,172,0,9.1
7,-118,172,0,9.1
7,-119,172,0,8.8
7,-120,172,0,8.7
7,-121,172,0,8.6
7,-122,172,0,8.5
7,-123,172,0,8.5
7,-124,172,0,8.4
7,-125,172,0,8.2
7,-126,172,0,8.1
7,-127,172,0,8
7,-128,172,0,8
7,-129,172,0,7.9
7,-130,172,0,7.5
7,-131,172,0,7.5
7,-132,172,0,7.5
7,-133,172,0,7.4
7,-134,172,0,7.3
7,-135,172,0,7.1
7,-136,172,0,7.1
7,-137,172,0,7.1
7,-138,172,0,6.8
7,-139,172,0,6.8
7,-140,172,0,6.8
7,-95,173,0,11.5
7,-96,173,0,11.4
7,-97,173,0,11.3
7,-98,173,0,11.3
7,-99,173,0,10.9
7,-100,173,0,10.8
7,-101,173,0,10.7
7,-102,173,0,10.6
7,-103,173,0,10.5
7,-104,173,0,10.4
7,-105,173,0,10.4
7,-106,173,0,10.3
7,-107,173,0,10.2
7,-108,173,0,10.1
7,-109,173,0,10
7,-110,173,0,10
7,-111,173,0,9.9
7,-112,173,0,9.7
7,-113,173,0,9.6
7,-114,173,0,9.4
7,-115,173,0,9.3
7,-116,173,0,8.9
7,-117,173,0,8.8
7,-118,173,0,8.8
7,-119,173,0,8.7
7,-120,173,0,8.7
7,-121,173,0,8.6
7,-122,173,0,8.5
7,-123,173,0,8.2
7,-124,173,0,8.1
7,-125,173,0,8
7,-126,173,0,7.9
7,-127,173,0,7.8
7,-128,173,0,7.8
7,-129,173,0,7.8
7,-130,173,0,7.4
7,-131,173,0,7.3
7,-132,173,0,7.3
7,-133,173,0,7.2
7,-134,173,0,7.1
7,-135,173,0,6.8
7,-136,173,0,6.8
7,-137,173,0,6.8
7,-138,173,0,6.6
7,-139,173,0,6.6
7,-140,173,0,6.5
7,-95,174,0,11.4
7,-96,174,0,11.2
7,-97,174,0,11
7,-98,174,0,10.9
7,-99,174,0,10.5
7,-100,174,0,10.4
7,-101,174,0,10.2
7,-102,174,0,10.2
7,-103,174,0,10.2
7,-104,174,0,10.1
7,-105,174,0,10.1
7,-106,174,0,10
7,-107,174,0,9.9
7,-108,174,0,9.9
7,-109,174,0,9.9
7,-110,174,0,9.8
7,-111,174,0,9.7
7,-112,174,0,9.5
7,-113,174,0,9.3
7,-114,174,0,9.2
7,-115,174,0,9.2
7,-116,174,0,8.7
7,-117,174,0,8.7
7,-118,174,0,8.6
7,-119,174,0,8.5
7,-120,174,0,8.5
7,-121,174,0,8.4
7,-122,174,0,8.2
7,-123,174,0,8
7,-124,174,0,7.9
7,-125,174,0,7.9
7,-126,174,0,7.8
7,-127,174,0,7.7
7,-128,174,0,7.6
7,-129,174,0,7.5
7,-130,174,0,7.2
7,-131,174,0,7.1
7,-132,174,0,7
7,-133,174,0,6.9
7,-134,174,0,6.8
7,-135,174,0,6.8
7,-136,174,0,6.8
7,-137,174,0,6.7
7,-138,174,0,6.5
7,-139,174,0,6.5
7,-140,174,0,6.4
7,-95,175,0,11.1
7,-96,175,0,10.9
7,-97,175,0,10.6
7,-98,175,0,10.6
7,-99,175,0,10.3
7,-100,175,0,10.3
7,-101,175,0,10.1
7,-102,175,0,10.1
7,-103,175,0,10
7,-104,175,0,10
7,-105,175,0,10
7,-106,175,0,9.8
7,-107,175,0,9.8
7,-108,175,0,9.7
7,-109,175,0,9.6
7,-110,175,0,9.5
7,-111,175,0,9.4
7,-112,175,0,9.2
7,-113,175,0,9.2
7,-114,175,0,9.2
7,-115,175,0,9.1
7,-116,175,0,8.7
7,-117,175,0,8.7
7,-118,175,0,8.6
7,-119,175,0,8.5
7,-120,175,0,8.4
7,-121,175,0,8.2
7,-122,175,0,8
7,-123,175,0,7.8
7,-124,175,0,7.7
7,-125,175,0,7.7
7,-126,175,0,7.7
7,-127,175,0,7.6
7,-128,175,0,7.5
7,-129,175,0,7.4
7,-130,175,0,7.1
7,-131,175,0,7.1
7,-132,175,0,6.9
7,-133,175,0,6.8
7,-134,175,0,6.8
7,-135,175,0,6.6
7,-136,175,0,6.6
7,-137,175,0,6.6
7,-138,175,0,6.5
7,-139,175,0,6.4
7,-140,175,0,6.3
7,-95,176,0,10.8
7,-96,176,0,10.6
7,-97,176,0,10.2
7,-98,176,0,10.2
7,-99,176,0,10.1
7,-100,176,0,10.1
7,-101,176,0,10
7,-102,176,0,10
7,-103,176,0,9.9
7,-104,176,0,9.8
7,-105,176,0,9.8
7,-106,176,0,9.6
7,-107,176,0,9.6
7,-108,176,0,9.4
7,-109,176,0,9.3
7,-110,176,0,9.3
7,-111,176,0,9.3
7,-112,176,0,9.1
7,-113,176,0,8.9
7,-114,176,0,8.9
7,-115,176,0,8.7
7,-116,176,0,8.5
7,-117,176,0,8.3
7,-118,176,0,8.3
7,-119,176,0,8.2
7,-120,176,0,8.2
7,-121,176,0,7.9
7,-122,176,0,7.9
7,-123,176,0,7.7
7,-124,176,0,7.6
7,-125,176,0,7.5
7,-126,176,0,7.5
7,-127,176,0,7.5
7,-128,176,0,7.3
7,-129,176,0,7.2
7,-130,176,0,6.8
7,-131,176,0,6.8
7,-132,176,0,6.8
7,-133,176,0,6.8
7,-134,176,0,6.8
7,-135,176,0,6.6
7,-136,176,0,6.6
7,-137,176,0,6.3
7,-138,176,0,6
7,-139,176,0,6
7,-140,176,0,5.9
7,-95,177,0,10.5
7,-96,177,0,10.5
7,-97,177,0,10.2
7,-98,177,0,10.2
7,-99,177,0,9.9
7,-100,177,0,9.8
7,-101,177,0,9.7
7,-102,177,0,9.7
7,-103,177,0,9.5
7,-104,177,0,9.5
7,-105,177,0,9.5
7,-106,177,0,9.4
7,-107,177,0,9.3
7,-108,177,0,9.3
7,-109,177,0,9.2
7,-110,177,0,9.2
7,-111,177,0,9.2
7,-112,177,0,8.9
7,-113,177,0,8.6
7,-114,177,0,8.6
7,-115,177,0,8.5
7,-116,177,0,8.2
7,-117,177,0,8
7,-118,177,0,8
7,-119,177,0,7.8
7,-120,177,0,7.8
7,-121,177,0,7.7
7,-122,177,0,7.5
7,-123,177,0,7.5
7,-124,177,0,7.4
7,-125,177,0,7.2
7,-126,177,0,7.2
7,-127,177,0,7.2
7,-128,177,0,7.1
7,-129,177,0,7.1
7,-130,177,0,6.7
7,-131,177,0,6.7
7,-132,177,0,6.7
7,-133,177,0,6.7
7,-134,177,0,6.5
7,-135,177,0,6.3
7,-136,177,0,6.2
7,-137,177,0,6.1
7,-138,177,0,5.8
7,-139,177,0,5.8
7,-140,177,0,5.7
7,-95,178,0,10.3
7,-96,178,0,10.2
7,-97,178,0,10.1
7,-98,178,0,10.1
7,-99,178,0,9.8
7,-100,178,0,9.6
7,-101,178,0,9.5
7,-102,178,0,9.5
7,-103,178,0,9.5
7,-104,178,0,9.5
7,-105,178,0,9.5
7,-106,178,0,9.3
7,-107,178,0,9.2
7,-108,178,0,9.2
7,-109,178,0,9.2
7,-110,178,0,9.2
7,-111,178,0,9
7,-112,178,0,8.7
7,-113,178,0,8.5
7,-114,178,0,8.4
7,-115,178,0,8.2
7,-116,178,0,7.9
7,-117,178,0,7.9
7,-118,178,0,7.9
7,-119,178,0,7.7
7,-120,178,0,7.7
7,-121,178,0,7.6
7,-122,178,0,7.4
7,-123,178,0,7.2
7,-124,178,0,7.1
7,-125,178,0,7
7,-126,178,0,6.9
7,-127,178,0,6.9
7,-128,178,0,6.8
7,-129,178,0,6.8
7,-130,178,0,6.4
7,-131,178,0,6.4
7,-132,178,0,6.3
7,-133,178,0,6.2
7,-134,178,0,6
7,-135,178,0,6
7,-136,178,0,6
7,-137,178,0,5.9
7,-138,178,0,5.7
7,-139,178,0,5.6
7,-140,178,0,5.6
7,-95,179,0,10.2
7,-96,179,0,10.1
7,-97,179,0,9.8
7,-98,179,0,9.8
7,-99,179,0,9.6
7,-100,179,0,9.5
7,-101,179,0,9.5
7,-102,179,0,9.4
7,-103,179,0,9.3
7,-104,179,0,9.1
7,-105,179,0,9.1
7,-106,179,0,8.8
7,-107,179,0,8.8
7,-108,179,0,8.8
7,-109,179,0,8.8
7,-110,179,0,8.8
7,-111,179,0,8.7
7,-112,179,0,8.5
7,-113,179,0,8.3
7,-114,179,0,8.3
7,-115,179,0,8.1
7,-116,179,0,7.8
7,-117,179,0,7.8
7,-118,179,0,7.8
7,-119,179,0,7.6
7,-120,179,0,7.5
7,-121,179,0,7.4
7,-122,179,0,7.3
7,-123,179,0,7.1
7,-124,179,0,7
7,-125,179,0,7
7,-126,179,0,6.9
7,-127,179,0,6.8
7,-128,179,0,6.8
7,-129,179,0,6.8
7,-130,179,0,6.4
7,-131,179,0,6.3
7,-132,179,0,6.2
7,-133,179,0,6.1
7,-134,179,0,6
7,-135,179,0,5.8
7,-136,179,0,5.8
7,-137,179,0,5.7
7,-138,179,0,5.6
7,-139,179,0,5.5
7,-140,179,0,5.5
7,-95,180,0,9.9
7,-96,180,0,9.8
7,-97,180,0,9.5
7,-98,180,0,9.5
7,-99,180,0,9.3
7,-100,180,0,9.2
7,-101,180,0,9
7,-102,180,0,9
7,-103,180,0,9
7,-104,180,0,8.8
7,-105,180,0,8.8
7,-106,180,0,8.7
7,-107,180,0,8.7
7,-108,180,0,8.7
7,-109,180,0,8.6
7,-110,180,0,8.6
7,-111,180,0,8.6
7,-112,180,0,8.1
7,-113,180,0,7.9
7,-114,180,0,7.8
7,-115,180,0,7.8
7,-116,180,0,7.7
7,-117,180,0,7.7
7,-118,180,0,7.6
7,-119,180,0,7.4
7,-120,180,0,7.4
7,-121,180,0,7.4
7,-122,180,0,7.2
7,-123,180,0,6.9
7,-124,180,0,6.9
7,-125,180,0,6.9
7,-126,180,0,6.9
7,-127,180,0,6.8
7,-128,180,0,6.6
7,-129,180,0,6.6
7,-130,180,0,6.2
7,-131,180,0,6.1
7,-132,180,0,6.1
7,-133,180,0,6
7,-134,180,0,6
7,-135,180,0,5.8
7,-136,180,0,5.8
7,-137,180,0,5.5
7,-138,180,0,5.4
7,-139,180,0,5.4
7,-140,180,0,5.3
7,-95,181,0,9.6
7,-96,181,0,9.4
7,-97,181,0,9.3
7,-98,181,0,9.2
7,-99,181,0,9
7,-100,181,0,9
7,-101,181,0,8.8
7,-102,181,0,8.8
7,-103,181,0,8.7
7,-104,181,0,8.7
7,-105,181,0,8.7
7,-106,181,0,8.7
7,-107,181,0,8.7
7,-108,181,0,8.7
7,-109,181,0,8.6
7,-110,181,0,8.5
7,-111,181,0,8.4
7,-112,181,0,8
7,-113,181,0,7.9
7,-114,181,0,7.8
7,-115,181,0,7.7
7,-116,181,0,7.6
7,-117,181,0,7.5
7,-118,181,0,7.4
7,-119,181,0,7.3
7,-120,181,0,7.2
7,-121,181,0,7.1
7,-122,181,0,7
7,-123,181,0,6.8
7,-124,181,0,6.8
7,-125,181,0,6.6
7,-126,181,0,6.6
7,-127,181,0,6.5
7,-128,181,0,6.4
7,-129,181,0,6.4
7,-130,181,0,6
7,-131,181,0,6
7,-132,181,0,6
7,-133,181,0,5.9
7,-134,181,0,5.6
7,-135,181,0,5.4
7,-136,181,0,5.4
7,-137,181,0,5.4
7,-138,181,0,5.3
7,-139,181,0,5.3
7,-140,181,0,5.2
7,-95,182,0,9.3
7,-96,182,0,9.2
7,-97,182,0,9.1
7,-98,182,0,9.1
7,-99,182,0,8.9
7,-100,182,0,8.8
7,-101,182,0,8.6
7,-102,182,0,8.6
7,-103,182,0,8.6
7,-104,182,0,8.5
7,-105,182,0,8.5
7,-106,182,0,8.4
7,-107,182,0,8.3
7,-108,182,0,8.3
7,-109,182,0,8.3
7,-110,182,0,8.2
7,-111,182,0,8.1
7,-112,182,0,7.8
7,-113,182,0,7.6
7,-114,182,0,7.6
7,-115,182,0,7.4
7,-116,182,0,7.2
7,-117,182,0,7.1
7,-118,182,0,7.1
7,-119,182,0,7
7,-120,182,0,6.9
7,-121,182,0,6.8
7,-122,182,0,6.7
7,-123,182,0,6.6
7,-124,182,0,6.6
7,-125,182,0,6.4
7,-126,182,0,6.4
7,-127,182,0,6.3
7,-128,182,0,6.3
7,-129,182,0,6.2
7,-130,182,0,5.9
7,-131,182,0,5.8
7,-132,182,0,5.8
7,-133,182,0,5.7
7,-134,182,0,5.5
7,-135,182,0,5.4
7,-136,182,0,5.4
7,-137,182,0,5.4
7,-138,182,0,5.2
7,-139,182,0,5.2
7,-140,182,0,5.1
7,-95,183,0,9.1
7,-96,183,0,8.9
7,-97,183,0,8.7
7,-98,183,0,8.7
7,-99,183,0,8.4
7,-100,183,0,8.4
7,-101,183,0,8.4
7,-102,183,0,8.4
7,-103,183,0,8.4
7,-104,183,0,8.4
7,-105,183,0,8.4
7,-106,183,0,8.3
7,-107,183,0,8.2
7,-108,183,0,8.1
7,-109,183,0,8
7,-110,183,0,8
7,-111,183,0,7.9
7,-112,183,0,7.7
7,-113,183,0,7.5
7,-114,183,0,7.4
7,-115,183,0,7.2
7,-116,183,0,7
7,-117,183,0,7
7,-118,183,0,7
7,-119,183,0,6.8
7,-120,183,0,6.8
7,-121,183,0,6.7
7,-122,183,0,6.5
7,-123,183,0,6.4
7,-124,183,0,6.2
7,-125,183,0,6.2
7,-126,183,0,6.2
7,-127,183,0,6.2
7,-128,183,0,6.2
7,-129,183,0,6.1
7,-130,183,0,5.8
7,-131,183,0,5.7
7,-132,183,0,5.5
7,-133,183,0,5.3
7,-134,183,0,5.3
7,-135,183,0,5.2
7,-136,183,0,5.2
7,-137,183,0,5.2
7,-138,183,0,5
7,-139,183,0,4.9
7,-140,183,0,4.7
7,-95,184,0,9.1
7,-96,184,0,8.8
7,-97,184,0,8.7
7,-98,184,0,8.7
7,-99,184,0,8.4
7,-100,184,0,8.4
7,-101,184,0,8.4
7,-102,184,0,8.4
7,-103,184,0,8.3
7,-104,184,0,8.1
7,-105,184,0,8.1
7,-106,184,0,7.8
7,-107,184,0,7.8
7,-108,184,0,7.8
7,-109,184,0,7.8
7,-110,184,0,7.7
7,-111,184,0,7.6
7,-112,184,0,7.2
7,-113,184,0,7.1
7,-114,184,0,7.1
7,-115,184,0,7.1
7,-116,184,0,6.9
7,-117,184,0,6.8
7,-118,184,0,6.8
7,-119,184,0,6.6
7,-120,184,0,6.6
7,-121,184,0,6.5
7,-122,184,0,6.4
7,-123,184,0,6.3
7,-124,184,0,6.1
7,-125,184,0,6.1
7,-126,184,0,6
7,-127,184,0,6
7,-128,184,0,5.8
7,-129,184,0,5.8
7,-130,184,0,5.4
7,-131,184,0,5.4
7,-132,184,0,5.3
7,-133,184,0,5.2
7,-134,184,0,5.2
7,-135,184,0,5
7,-136,184,0,5
7,-137,184,0,5
7,-138,184,0,4.8
7,-139,184,0,4.7
7,-140,184,0,4.6
7,-95,185,0,8.6
7,-96,185,0,8.4
7,-97,185,0,8.3
7,-98,185,0,8.3
7,-99,185,0,8.2
7,-100,185,0,8.1
7,-101,185,0,8.1
7,-102,185,0,8.1
7,-103,185,0,8.1
7,-104,185,0,8
7,-105,185,0,8
7,-106,185,0,7.8
7,-107,185,0,7.8
7,-108,185,0,7.8
7,-109,185,0,7.7
7,-110,185,0,7.6
7,-111,185,0,7.5
7,-112,185,0,7.2
7,-113,185,0,7.1
7,-114,185,0,6.9
7,-115,185,0,6.9
7,-116,185,0,6.8
7,-117,185,0,6.7
7,-118,185,0,6.7
7,-119,185,0,6.6
7,-120,185,0,6.6
7,-121,185,0,6.5
7,-122,185,0,6.3
7,-123,185,0,6.1
7,-124,185,0,6
7,-125,185,0,5.9
7,-126,185,0,5.8
7,-127,185,0,5.8
7,-128,185,0,5.5
7,-129,185,0,5.5
7,-130,185,0,5.1
7,-131,185,0,5.1
7,-132,185,0,5.1
7,-133,185,0,5
7,-134,185,0,4.9
7,-135,185,0,4.9
7,-136,185,0,4.9
7,-137,185,0,4.6
7,-138,185,0,4.5
7,-139,185,0,4.5
7,-140,185,0,4.4
7,-95,186,0,8.5
7,-96,186,0,8.3
7,-97,186,0,8.1
7,-98,186,0,8.1
7,-99,186,0,8
7,-100,186,0,8
7,-101,186,0,8
7,-102,186,0,8
7,-103,186,0,7.9
7,-104,186,0,7.8
7,-105,186,0,7.8
7,-106,186,0,7.6
7,-107,186,0,7.6
7,-108,186,0,7.5
7,-109,186,0,7.5
7,-110,186,0,7.5
7,-111,186,0,7.3
7,-112,186,0,7
7,-113,186,0,7
7,-114,186,0,6.9
7,-115,186,0,6.9
7,-116,186,0,6.8
7,-117,186,0,6.7
7,-118,186,0,6.6
7,-119,186,0,6.5
7,-120,186,0,6.5
7,-121,186,0,6.5
7,-122,186,0,6.1
7,-123,186,0,5.9
7,-124,186,0,5.9
7,-125,186,0,5.6
7,-126,186,0,5.6
7,-127,186,0,5.6
7,-128,186,0,5.5
7,-129,186,0,5.5
7,-130,186,0,5.1
7,-131,186,0,5
7,-132,186,0,5
7,-133,186,0,4.9
7,-134,186,0,4.7
7,-135,186,0,4.7
7,-136,186,0,4.6
7,-137,186,0,4.4
7,-138,186,0,4.2
7,-139,186,0,4.2
7,-140,186,0,4.2
7,-95,187,0,8.4
7,-96,187,0,8.2
7,-97,187,0,8.1
7,-98,187,0,8.1
7,-99,187,0,7.9
7,-100,187,0,7.8
7,-101,187,0,7.7
7,-102,187,0,7.6
7,-103,187,0,7.5
7,-104,187,0,7.5
7,-105,187,0,7.5
7,-106,187,0,7.5
7,-107,187,0,7.5
7,-108,187,0,7.5
7,-109,187,0,7.5
7,-110,187,0,7.4
7,-111,187,0,7.1
7,-112,187,0,6.9
7,-113,187,0,6.9
7,-114,187,0,6.9
7,-115,187,0,6.8
7,-116,187,0,6.5
7,-117,187,0,6.5
7,-118,187,0,6.4
7,-119,187,0,6.3
7,-120,187,0,6.1
7,-121,187,0,5.9
7,-122,187,0,5.8
7,-123,187,0,5.6
7,-124,187,0,5.6
7,-125,187,0,5.5
7,-126,187,0,5.5
7,-127,187,0,5.4
7,-128,187,0,5.4
7,-129,187,0,5.3
7,-130,187,0,5
7,-131,187,0,4.9
7,-132,187,0,4.9
7,-133,187,0,4.7
7,-134,187,0,4.6
7,-135,187,0,4.6
7,-136,187,0,4.6
7,-137,187,0,4.4
7,-138,187,0,4.2
7,-139,187,0,4.1
7,-140,187,0,4
7,-95,188,0,8.1
7,-96,188,0,8
7,-97,188,0,7.8
7,-98,188,0,7.8
7,-99,188,0,7.6
7,-100,188,0,7.5
7,-101,188,0,7.3
7,-102,188,0,7.3
7,-103,188,0,7.2
7,-104,188,0,7.2
7,-105,188,0,7.2
7,-106,188,0,7.2
7,-107,188,0,7.2
7,-108,188,0,7
7,-109,188,0,6.9
7,-110,188,0,6.9
7,-111,188,0,6.9
7,-112,188,0,6.8
7,-113,188,0,6.7
7,-114,188,0,6.7
7,-115,188,0,6.4
7,-116,188,0,6.1
7,-117,188,0,6.1
7,-118,188,0,6.1
7,-119,188,0,5.9
7,-120,188,0,5.8
7,-121,188,0,5.6
7,-122,188,0,5.5
7,-123,188,0,5.4
7,-124,188,0,5.4
7,-125,188,0,5.4
7,-126,188,0,5.4
7,-127,188,0,5.3
7,-128,188,0,5.3
7,-129,188,0,5.2
7,-130,188,0,4.9
7,-131,188,0,4.8
7,-132,188,0,4.8
7,-133,188,0,4.6
7,-134,188,0,4.6
7,-135,188,0,4.4
7,-136,188,0,4.4
7,-137,188,0,4.4
7,-138,188,0,4.2
7,-139,188,0,4.1
7,-140,188,0,4
7,-95,189,0,8.1
7,-96,189,0,7.9
7,-97,189,0,7.7
7,-98,189,0,7.6
7,-99,189,0,7.3
7,-100,189,0,7.2
7,-101,189,0,7.1
7,-102,189,0,7.1
7,-103,189,0,7.1
7,-104,189,0,7.1
7,-105,189,0,7.1
7,-106,189,0,7
7,-107,189,0,6.9
7,-108,189,0,6.8
7,-109,189,0,6.8
7,-110,189,0,6.8
7,-111,189,0,6.8
7,-112,189,0,6.6
7,-113,189,0,6.3
7,-114,189,0,6.2
7,-115,189,0,6.1
7,-116,189,0,6
7,-117,189,0,6
7,-118,189,0,6
7,-119,189,0,5.7
7,-120,189,0,5.7
7,-121,189,0,5.6
7,-122,189,0,5.5
7,-123,189,0,5.4
7,-124,189,0,5.4
7,-125,189,0,5.4
7,-126,189,0,5.4
7,-127,189,0,5.3
7,-128,189,0,5.1
7,-129,189,0,5.1
7,-130,189,0,4.8
7,-131,189,0,4.8
7,-132,189,0,4.8
7,-133,189,0,4.5
7,-134,189,0,4.5
7,-135,189,0,4.2
7,-136,189,0,4.2
7,-137,189,0,4.1
7,-138,189,0,4
7,-139,189,0,4
7,-140,189,0,3.9
7,-95,190,0,7.8
7,-96,190,0,7.7
7,-97,190,0,7.5
7,-98,190,0,7.5
7,-99,190,0,7.2
7,-100,190,0,7.2
7,-101,190,0,7.1
7,-102,190,0,7.1
7,-103,190,0,7.1
7,-104,190,0,7.1
7,-105,190,0,7.1
7,-106,190,0,6.8
7,-107,190,0,6.8
7,-108,190,0,6.8
7,-109,190,0,6.7
7,-110,190,0,6.7
7,-111,190,0,6.7
7,-112,190,0,6.4
7,-113,190,0,6.2
7,-114,190,0,6.2
7,-115,190,0,6.1
7,-116,190,0,6
7,-117,190,0,6
7,-118,190,0,5.9
7,-119,190,0,5.7
7,-120,190,0,5.7
7,-121,190,0,5.6
7,-122,190,0,5.5
7,-123,190,0,5.4
7,-124,190,0,5.4
7,-125,190,0,5.4
7,-126,190,0,5.4
7,-127,190,0,5.3
7,-128,190,0,5.1
7,-129,190,0,5
7,-130,190,0,4.7
7,-131,190,0,4.7
7,-132,190,0,4.7
7,-133,190,0,4.5
7,-134,190,0,4.3
7,-135,190,0,4
7,-136,190,0,4
7,-137,190,0,4
7,-138,190,0,3.7
7,-139,190,0,3.7
7,-140,190,0,3.7
7,-95,191,0,7.7
